==> Starting concretization pool with 16 processes
==> Environment concretized in 63.37 seconds.
==> Concretized adios@1.13.1
 -   3pgdwdm  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
 -   r5yi35x      ^trilinos@13.0.1%cce@13.0.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long patches=2fb1cf3f166bc339bf5c87d1e0af15ea703ffe9b21c0fe3abd788a59e56e0832 arch=cray-sles15-zen3
 -   vtx5h45          ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0,b8569d7d4c3ef0501a39857126a2b0a88519bf256c29f3252a6958916ce82255 visibility=hidden arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   pbrrze3          ^hwloc@2.7.0%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-sles15-zen3
 -   lyvvowp          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-zen3
 -   i7tjvg7          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-zen3

==> Concretized openpmd-api@0.14.4
 -   ijoetsb  openpmd-api@0.14.4%cce@13.0.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   mpww24l      ^adios2@2.7.1%cce@13.0.0+blosc+bzip2~dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release patches=8d301e8232baf4049b547f22bd73774309662017a62dac36360d2965907062bf arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   lckhpfn          ^c-blosc@1.21.0%cce@13.0.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7              ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                      ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4                  ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd                      ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   ni6jsu6                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                          ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   tbpm7gq              ^lz4@1.9.3%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   gu63wdt              ^snappy@1.1.8%cce@13.0.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd arch=cray-sles15-zen3
 -   3tsob7l              ^zstd@1.5.0%cce@13.0.0~programs arch=cray-sles15-zen3
 -   xylzysm          ^libfabric@1.15%cce@13.0.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
 -   46bega3          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   ow7bqkh          ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
 -   5emhwbo          ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg              ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   sy2sbiq              ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i              ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y                  ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56                  ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw              ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3                  ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms                  ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                      ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                              ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                                  ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                      ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   epke4fa                              ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                              ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                      ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                          ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   rxgxzdb          ^sz@2.1.12%cce@13.0.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   qa4sqmk          ^zfp@0.5.5%cce@13.0.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   rhejbhs      ^hdf5@1.10.7%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-zen3
 -   pthze7u          ^numactl@2.0.14%cce@13.0.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-zen3
 -   k5neitv              ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
 -   v4ljnti              ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   22qsj7e      ^mpark-variant@1.4.0%cce@13.0.0~ipo build_type=RelWithDebInfo patches=21a4f8de3525204ee6db2e53758a3e3fd9c13817df29d2926d24376858a369e7,4e173fe8c853eb92956a40371688b4a19498189fe65b7ceac30f6b9d6663a985,b3501f726fd40129b4aaa11453a5891c8953a34af8ac84f5ab10a22afa5e7b9b arch=cray-sles15-zen3
 -   vrbwk66      ^nlohmann-json@3.10.5%cce@13.0.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized papi@6.0.0.1
 -   r555g5m  papi@6.0.0.1%cce@13.0.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools patches=b6d6caa8c66a6495a24f32ba444e46f61e85083146dfa73ee3c8cf91fcfb4458 arch=cray-sles15-zen3

==> Concretized papyrus@1.0.1
 -   l3pi7a3  papyrus@1.0.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7      ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4          ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   5emhwbo      ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw          ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   w334bt3              ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                  ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms              ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized parallel-netcdf@1.12.2
 -   emfccka  parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
 -   envw7u7      ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j          ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   5emhwbo      ^mvapich2@2.3.6%cce@13.0.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   t2mrrnd              ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   ni6jsu6                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   rexiffw                          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                  ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   sy2sbiq          ^findutils@4.8.0%cce@13.0.0 patches=440b9543365b4692a2e6e0b5674809659846658d34d1dfc542c4397c8d668b92 arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y              ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   2by2oo4          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zw6fmaw          ^rdma-core@34.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7              ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   flozor4                  ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   w334bt3              ^libnl@3.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk                  ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   v5brfms              ^py-docutils@0.18%cce@13.0.0 arch=cray-sles15-zen3
 -   ytsglt6                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   g4snpym                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
 -   pfcfy3k                          ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d                              ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh                                  ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   crpmyum                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   46bega3                          ^libffi@3.3%cce@13.0.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
 -   epke4fa                          ^sqlite@3.37.1%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   o7ssmne                          ^util-linux-uuid@2.36.2%cce@13.0.0 arch=cray-sles15-zen3
 -   sbogfla                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   vupdwig                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized paraview@5.10.0
 -   ikz4qkr  paraview@5.10.0%cce@13.0.0~adios2~advanced_debug~cuda+development_files~examples~hdf5~ipo+kits+mpi+opengl2~osmesa~python~python3~qt+shared build_edition=canonical build_type=RelWithDebInfo patches=acb38051dc025dd4d74444c26014141fa8fd3eed4b258e8d4dcf4bb421d19de5 arch=cray-sles15-zen3
 -   wovu742      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   yeqdys5      ^cli11@1.9.1%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   gseljs7          ^cmake@3.22.2%cce@13.0.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   rexiffw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   flozor4              ^openssl@1.1.1m%cce@13.0.0~docs certs=system arch=cray-sles15-zen3
 -   t2mrrnd                  ^perl@5.34.0%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
 -   ni6jsu6                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   z5w5peq                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   qx5p4ie                      ^zlib@1.2.11%cce@13.0.0+optimize+pic+shared patches=e93f7400712c2814905815204dadbdebcb91dc77dd586f60cbc82efa102fb539 arch=cray-sles15-zen3
 -   esfsiri      ^double-conversion@3.1.5%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   d62clpw      ^eigen@3.4.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   pfcfy3k      ^expat@2.4.4%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   wjo5r3d          ^libbsd@0.11.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ygk6krh              ^libmd@1.0.3%cce@13.0.0 arch=cray-sles15-zen3
 -   on6pzde      ^freetype@2.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ow7bqkh          ^libpng@1.6.37%cce@13.0.0 arch=cray-sles15-zen3
 -   myzv3cc      ^jsoncpp@1.9.4%cce@13.0.0~ipo build_type=RelWithDebInfo cxxstd=default arch=cray-sles15-zen3
 -   jj5a62o      ^libjpeg-turbo@2.1.0%cce@13.0.0 arch=cray-sles15-zen3
 -   i2ue5ng          ^nasm@2.15.05%cce@13.0.0 arch=cray-sles15-zen3
 -   5iqs54w      ^libogg@1.3.5%cce@13.0.0 arch=cray-sles15-zen3
 -   nfmva3f      ^libtheora@1.1.1%cce@13.0.0~doc patches=057836ee5a5e28cae435c20d31173e20a3f96cfe680505836f19a77e985f7100,2e4f891f6880386d9391f3e4eaf4a23493de4eea532f9b5cb8a04b5f7cd09301,ff8478dbe3f19dd24f01d220e3262c1819d101b013d8ab3d7a972528252f1a7e arch=cray-sles15-zen3
 -   k5neitv          ^autoconf@2.69%cce@13.0.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
 -   envw7u7              ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
 -   l73yi5j                  ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   v4ljnti          ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   7gv644y          ^libtool@2.4.6%cce@13.0.0 arch=cray-sles15-zen3
 -   nrl3tb2      ^libtiff@4.3.0%cce@13.0.0~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd patches=94d64e3ccfcb80cd4f1854e722aa06d3997dbfe0b6a034a11ec56213af4d5103 arch=cray-sles15-zen3
