==> Starting concretization pool with 16 processes
==> Environment concretized in 55.21 seconds.
==> Concretized adios@1.13.1
[+]  l4xbjwj  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-icelake
[+]  3egkeha              ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  aoeb2cf          ^py-cycler@0.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cdxd3lc          ^py-fonttools@4.31.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2yhrllg          ^py-kiwisolver@1.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6qkg6f6              ^py-cppy@1.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5iekvqn          ^py-pillow@9.0.0%oneapi@2022.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=linux-opensuse_leap15-icelake
[+]  3kelmfi              ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3iugnui                  ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6xvq4ft          ^py-setuptools-scm-git-archive@1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ke66guq          ^qhull@2020.2%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  wqk64st      ^py-pandas@1.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qabme3q          ^py-bottleneck@1.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tcmflg3          ^py-numexpr@2.7.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qvrsko2      ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-opensuse_leap15-icelake
[+]  4mu4ypr          ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  dk2ju5k      ^py-scikit-image@0.18.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mo2czg4          ^py-imageio@2.16.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kvq7ock              ^ffmpeg@4.4.1%oneapi@2022.1.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=linux-opensuse_leap15-icelake
[+]  d6opg2n                  ^alsa-lib@1.2.3.2%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  yfxo5j3                  ^yasm@1.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ln46uqq          ^py-networkx@2.7.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6cax7cg          ^py-pywavelets@1.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tk36hyy          ^py-scipy@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6cwccpg              ^py-pybind11@2.8.1%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  wknnkyw                  ^ninja@1.10.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yeihtfk              ^py-pythran@0.10.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  52k5vgs                  ^py-beniget@0.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3teyhzd                      ^py-gast@0.5.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  dvtlm7u                  ^py-ply@3.11%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5ijlcae          ^py-tifffile@2021.11.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized py-jupyterhub@1.4.1
[+]  goyr6yc  py-jupyterhub@1.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pazmbqo      ^py-alembic@1.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cavficg          ^py-mako@1.1.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  n6xa5av              ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bjzdg4j                  ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r72gl7u                      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  xfna36t                          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                              ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  txrtp7f                                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte                          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes                              ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4                          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v                          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe                              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  yns4y4m                          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh                          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q66scok                  ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sklaa2u                      ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  co76aqx          ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h3w5uh4              ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-opensuse_leap15-icelake
[+]  ejc76xh                  ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jemtydx                      ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rsbn4gx                  ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kx66xly              ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4fikr4z          ^py-python-editor@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j3epufo          ^py-sqlalchemy@1.4.20%oneapi@2022.1.0 backend=none arch=linux-opensuse_leap15-icelake
[+]  4fyi23h              ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yfilkf6      ^py-async-generator@1.10%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pabeisz      ^py-certipy@0.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  imohidd          ^py-pyopenssl@19.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jyumwwn              ^py-cryptography@3.2.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ykbrjce                  ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  abub4ol                      ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jx2vruo      ^py-entrypoints@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  v6427bz          ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  eemq3tp      ^py-jinja2@3.0.3%oneapi@2022.1.0~i18n arch=linux-opensuse_leap15-icelake
[+]  vjkpwou      ^py-jupyter-telemetry@0.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h5pj2qi          ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j4znsig              ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5m6jfge              ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7xeeims                  ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tidcp5x              ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4mnawn7          ^py-python-json-logger@0.1.11%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  e5peyk7          ^py-ruamel-yaml@0.17.16%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rr3px72              ^py-ruamel-yaml-clib@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6d245h4          ^py-traitlets@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qyv74jm      ^py-notebook@6.4.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tydqaf5          ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  virdb6s              ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bhlgmd3          ^py-ipykernel@6.9.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bidghv2              ^py-debugpy@1.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7tqj4oj              ^py-ipython@8.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  36ki7ou                  ^py-backcall@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sc2ewig                  ^py-black@22.1.0%oneapi@2022.1.0~colorama~d arch=linux-opensuse_leap15-icelake
[+]  ahxhahg                      ^py-click@8.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xyezuyr                      ^py-mypy-extensions@0.4.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yi33xjp                      ^py-pathspec@0.9.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  scwzbv4                      ^py-platformdirs@2.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ulwp6sb                      ^py-typing-extensions@4.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rj77lk2                  ^py-decorator@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjbqyu7                  ^py-jedi@0.18.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  t2xezff                      ^py-parso@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3czx3fj                  ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjmd3mv                  ^py-pexpect@4.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  x4wwujd                      ^py-ptyprocess@0.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fbmllc4                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  drmayq4                  ^py-prompt-toolkit@3.0.29%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  de5g72r                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a4a25tg                  ^py-pygments@2.10.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  madifc7                  ^py-stack-data@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjwyln5                      ^py-asttokens@2.0.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yw7vbrn                      ^py-executing@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  76sgjnt                      ^py-pure-eval@0.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fvuukyg              ^py-jupyter-client@7.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  wnnc6l5                  ^py-jupyter-core@4.9.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gjphyqq                  ^py-nest-asyncio@1.5.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tp4sjys                  ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vybovie                      ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium arch=linux-opensuse_leap15-icelake
[+]  o4hwugn                          ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  loxwein                      ^py-cython@3.0.0a9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2ztbrpw                      ^py-gevent@21.12.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7cbaopc                          ^py-zope-event@4.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3d7j4xw                          ^py-zope-interface@5.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5blfmsz                      ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kyzd3e3                  ^py-tornado@6.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sgm4vmd          ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ldleq3r          ^py-nbconvert@6.4.2%oneapi@2022.1.0+serve arch=linux-opensuse_leap15-icelake
[+]  csdcar3              ^py-bleach@4.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  iksfgzo                  ^py-webencodings@0.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  afxio5v              ^py-defusedxml@0.7.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xpnz4bu              ^py-jupyterlab-pygments@0.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jqhetkr              ^py-mistune@0.8.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  73xmafr              ^py-nbclient@0.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  l2y7qpo                  ^py-nbformat@5.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kroyjul              ^py-pandocfilters@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mivkmil              ^py-testpath@0.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  aoumuph          ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted arch=linux-opensuse_leap15-icelake
[+]  jqq3agm          ^py-send2trash@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mthjxxg          ^py-terminado@0.12.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3jkpdzo      ^py-oauthlib@3.1.1%oneapi@2022.1.0+extras arch=linux-opensuse_leap15-icelake
[+]  leomt47          ^py-blinker@1.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h442c7g          ^py-pyjwt@2.1.0%oneapi@2022.1.0~crypto arch=linux-opensuse_leap15-icelake
[+]  3nmvqbn      ^py-pamela@1.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o2opbxa      ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-opensuse_leap15-icelake
[+]  4kw6dch          ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qkih5wy          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nscu3mg          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yqlkcfs          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-icelake

==> Concretized py-libensemble@0.9.1
[+]  dfweeas  py-libensemble@0.9.1%oneapi@2022.1.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=linux-opensuse_leap15-icelake
[+]  isgyedm      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  5wwbzmi      ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bjzdg4j          ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r72gl7u              ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  xfna36t                  ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                      ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                          ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  txrtp7f                          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes                      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                      ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4                  ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v                  ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  yns4y4m                  ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh                  ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q66scok          ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sklaa2u              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2eljr2f      ^py-numpy@1.22.3%oneapi@2022.1.0+blas+lapack patches=873745d,e9508c3 arch=linux-opensuse_leap15-icelake
[+]  pts4s2n          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  s5et6vv          ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  y6okzcx      ^py-psutil@5.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized py-petsc4py@3.17.1
[+]  qwh67zv  py-petsc4py@3.17.1%oneapi@2022.1.0+mpi patches=d344e0e arch=linux-opensuse_leap15-icelake
[+]  x2epnuz      ^petsc@3.17.1%oneapi@2022.1.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  htmzkye          ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
