==> Starting concretization pool with 16 processes
==> Environment concretized in 43.78 seconds.
==> Concretized alquimia@1.0.9
 -   f4yqxfi  alquimia@1.0.9%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  sklaa2u              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake

==> Concretized precice@2.4.0
 -   23auouk  precice@2.4.0%oneapi@2022.1.0~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  rsycu5j      ^boost@1.79.0%oneapi@2022.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout+test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-icelake
[+]  2qvrygs          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  icx5mqq      ^eigen@3.4.0%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  56qpkes      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
 -   lehig6c      ^petsc@3.17.1%oneapi@2022.1.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=linux-opensuse_leap15-icelake
[+]  pyefewr          ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  ara5cj6          ^hypre@2.24.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-opensuse_leap15-icelake
[+]  pts4s2n              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  u2pb3b6          ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-opensuse_leap15-icelake
[+]  aw554dg          ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-opensuse_leap15-icelake
[+]  r72gl7u          ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t              ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                  ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                      ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte              ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                  ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4              ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m              ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh              ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   jjg7zbs          ^superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-opensuse_leap15-icelake

==> Concretized pruners-ninja@1.0.1
 -   lix53js  pruners-ninja@1.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jhva3pv      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
[+]  s3qek7d          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  4uaidf4              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j4aozhe          ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf              ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                  ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j              ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                  ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  txrtp7f                      ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                          ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k              ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  wdcqmac      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lgkae5w      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs      ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake

==> Concretized py-cinemasci@1.7.0
 -   o3xxcbr  py-cinemasci@1.7.0%oneapi@2022.1.0+mpi arch=linux-opensuse_leap15-icelake
[+]  pyefewr      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  2qvrygs          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  w64osl4      ^py-h5py@3.6.0%oneapi@2022.1.0+mpi arch=linux-opensuse_leap15-icelake
[+]  s5et6vv          ^py-cython@0.29.24%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bjzdg4j              ^py-pip@21.3.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  r72gl7u                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes                          ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  j3nlfem                              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                          ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  q66scok              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sklaa2u                  ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lzqmkfo          ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2eljr2f          ^py-numpy@1.22.3%oneapi@2022.1.0+blas+lapack patches=873745d,e9508c3 arch=linux-opensuse_leap15-icelake
[+]  pts4s2n              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-opensuse_leap15-icelake
[+]  dto5or2          ^py-pkgconfig@1.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o356fqq              ^py-poetry-core@1.0.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  is3voil      ^py-ipywidgets@7.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  56nnud5          ^py-ipykernel@6.9.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bidghv2              ^py-debugpy@1.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7tqj4oj              ^py-ipython@8.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  36ki7ou                  ^py-backcall@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  v6427bz                      ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sc2ewig                  ^py-black@22.1.0%oneapi@2022.1.0~colorama~d arch=linux-opensuse_leap15-icelake
[+]  ahxhahg                      ^py-click@8.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xyezuyr                      ^py-mypy-extensions@0.4.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yi33xjp                      ^py-pathspec@0.9.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  scwzbv4                      ^py-platformdirs@2.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h3w5uh4                          ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-opensuse_leap15-icelake
[+]  ejc76xh                              ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jemtydx                                  ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rsbn4gx                              ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ulwp6sb                      ^py-typing-extensions@4.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rj77lk2                  ^py-decorator@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjbqyu7                  ^py-jedi@0.18.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  t2xezff                      ^py-parso@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3czx3fj                  ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6d245h4                      ^py-traitlets@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjmd3mv                  ^py-pexpect@4.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  x4wwujd                      ^py-ptyprocess@0.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fbmllc4                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  drmayq4                  ^py-prompt-toolkit@3.0.29%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  de5g72r                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a4a25tg                  ^py-pygments@2.10.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  madifc7                  ^py-stack-data@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjwyln5                      ^py-asttokens@2.0.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kx66xly                          ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yw7vbrn                      ^py-executing@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  76sgjnt                      ^py-pure-eval@0.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  b445vbu              ^py-jupyter-client@7.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jx2vruo                  ^py-entrypoints@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  wnnc6l5                  ^py-jupyter-core@4.9.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gjphyqq                  ^py-nest-asyncio@1.5.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  co76aqx                  ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bah6mnp                  ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vybovie                      ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium arch=linux-opensuse_leap15-icelake
[+]  o4hwugn                          ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ykbrjce                      ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  abub4ol                          ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  brzrzsg                      ^py-gevent@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4fyi23h                          ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5blfmsz                      ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kyzd3e3                  ^py-tornado@6.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sgm4vmd          ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  u3umzfb          ^py-jupyterlab-widgets@1.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tz54qd3              ^py-jupyter-packaging7@0.7.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ebkcpzx              ^py-jupyterlab@3.2.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  eemq3tp                  ^py-jinja2@3.0.3%oneapi@2022.1.0~i18n arch=linux-opensuse_leap15-icelake
[+]  n6xa5av                      ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  od4ajjt                  ^py-jupyter-packaging11@0.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jdjpybi                      ^py-deprecation@2.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ui7o3zm                      ^py-tomlkit@0.7.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jh73twb                  ^py-jupyter-server@1.13.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lwzqitd                      ^py-anyio@3.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nscu3mg                          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hmkitma                          ^py-sniffio@1.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tydqaf5                      ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  virdb6s                          ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3etuy7f                      ^py-nbconvert@6.4.2%oneapi@2022.1.0+serve arch=linux-opensuse_leap15-icelake
[+]  csdcar3                          ^py-bleach@4.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  iksfgzo                              ^py-webencodings@0.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  afxio5v                          ^py-defusedxml@0.7.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xpnz4bu                          ^py-jupyterlab-pygments@0.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jqhetkr                          ^py-mistune@0.8.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ah2wpju                          ^py-nbclient@0.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  l2y7qpo                              ^py-nbformat@5.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h5pj2qi                                  ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j4znsig                                      ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5m6jfge                                      ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7xeeims                                          ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tidcp5x                                      ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kroyjul                          ^py-pandocfilters@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mivkmil                          ^py-testpath@0.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  aoumuph                      ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted arch=linux-opensuse_leap15-icelake
[+]  jqq3agm                      ^py-send2trash@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mthjxxg                      ^py-terminado@0.12.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  77zhlwa                      ^py-websocket-client@1.2.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nijsy2f                  ^py-jupyterlab-server@2.10.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5t6qgbt                      ^py-babel@2.9.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5s2uq3j                          ^py-pytz@2021.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hqobrnm                      ^py-json5@0.9.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o2opbxa                      ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-opensuse_leap15-icelake
[+]  4kw6dch                          ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qkih5wy                          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yqlkcfs                          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-icelake
[+]  ckki7km                  ^py-nbclassic@0.3.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pnfzxki                      ^py-notebook@6.4.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
