==> Starting concretization pool with 16 processes
==> Environment concretized in 82.23 seconds.
==> Concretized adios
[+]  3smmadv  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  vwzvwek                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sc44stn                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2xvyb47                  ^py-prompt-toolkit@3.0.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nlodibc                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5ssv6kj                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xzkxx4i                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lrqu3t4                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5p3mjc4                          ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  my2xwzy                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ldsszza                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5h4onj2              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fpcgsl7                  ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  no3qmeg                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u7r6sfj                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ilecu5c                  ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r7hg4ut                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r6r6xsa                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lpknguk                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  dn26wb2                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ux4f6y5                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6cplb7h                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cwia6lk                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xhquiuq                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  c6b3pin          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s7fkliv          ^py-jupyterlab-widgets@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eye4tpm              ^py-jupyter-packaging7@0.7.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ca4qvyv              ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  trlgftt                  ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
[+]  5k3vyaq                      ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5vhiyd5                  ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wdofbo2                      ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3qtrt7y                      ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mkth5go                  ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  oxktuf2                      ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xjjfgx                          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bgbakbo                          ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  36wbuyp                      ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gpzaqll                          ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ytsbza7                      ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
[+]  6yqcy7p                          ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  j6tod7r                              ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pla4m4x                          ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6jkwzv3                          ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n65lkht                          ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  g6nqax3                          ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cdbbm7b                              ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5cdozf3                                  ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  g6rdvep                                      ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3rs7cv                                      ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  he5min7                                          ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zawmcik                                      ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4pwt2s3                          ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3akudvj                          ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s5pv3vs                      ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
[+]  hkeoa5g                      ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kl5upui                      ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  omw75wf                      ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nwwpi77                  ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  dmdrv6d                      ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  arg6vq6                          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  b5ufrla                      ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u5uuurr                      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
[+]  jtsv4ma                          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ebyrbi4                          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  v3urghn                          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  mvd33ds                  ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3zxzeh                      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gcwumwl          ^py-widgetsnbextension@3.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  okdmdwr      ^py-matplotlib@3.5.1%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  qjbr2lf          ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bww4i6y              ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2if2uaj          ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s3ipete          ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ry4wtks          ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ryecsie              ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mlrdzpe          ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  zc72flb              ^libjpeg-turbo@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ynvvv4                  ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6j3554v          ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ydptwdi          ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  dfkdtef      ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zgmb2cz          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ipdzvko          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rl2jmi7      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
[+]  spv5zqv          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zk55r6w      ^py-scikit-image@0.18.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xmghlx3          ^py-imageio@2.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  43qjbkm              ^ffmpeg@4.4.1%gcc@11.2.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
[+]  2jee4zc                  ^yasm@1.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cddcgd5          ^py-networkx@2.6.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xcmznw6          ^py-pywavelets@1.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5p42cv          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bwioyym              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  xi4xktn                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qxh2qgs              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pjm4rff                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bf2oxxd                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vic4lal                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qvqa4if          ^py-tifffile@2021.11.2%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub
[+]  w2iawut  py-jupyterhub@1.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  dlzohu6      ^py-alembic@1.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5lfkjvb          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5k3vyaq              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xqi2y2w                  ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3                      ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  2k6dwbz                          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                              ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zj74im4                              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  5htri4y                          ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5aqofj                  ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jho2yp2                      ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ilecu5c          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sf2kewz              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  nypiyb5                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5t3yb53                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mo6sw3u                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5p3mjc4              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vekhqf6          ^py-python-editor@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2d62kv          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
[+]  6cplb7h              ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhwctfr      ^py-async-generator@1.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6i26odz      ^py-certipy@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nalbtbx          ^py-pyopenssl@19.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  552bfeq              ^py-cryptography@36.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lpknguk                  ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  dn26wb2                      ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zl2euv6                  ^py-setuptools-rust@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xe4mdnp                      ^py-semantic-version@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tdn7nhn                      ^py-toml@0.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hbsj6sw                      ^rust@1.58.1%gcc@11.2.0+analysis+clippy~rls+rustfmt+src extra_targets=none arch=cray-sles15-zen3
[+]  2yhiso4                          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6c5us3r                          ^gmake@4.3%gcc@11.2.0~guile+nls arch=cray-sles15-zen3
[+]  mtx5a2i                              ^texinfo@6.5%gcc@11.2.0 patches=12f6edb,1732115 arch=cray-sles15-zen3
[+]  27myzti                          ^libgit2@1.4.2%gcc@11.2.0~curl~ipo+mmap+ssh build_type=RelWithDebInfo https=system arch=cray-sles15-zen3
[+]  kgydhee                              ^libssh2@1.10.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo crypto=openssl arch=cray-sles15-zen3
[+]  xi4xktn                          ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fpcgsl7      ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hw35mhx          ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  trlgftt      ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
[+]  eli5ldn      ^py-jupyter-telemetry@0.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5cdozf3          ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  g6rdvep              ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3rs7cv              ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  he5min7                  ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zawmcik              ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jjnv7y4          ^py-python-json-logger@0.1.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  afx3oqv          ^py-ruamel-yaml@0.17.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ixtqsmm              ^py-ruamel-yaml-clib@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  35b6kqp          ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ock2znq      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  36wbuyp          ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gpzaqll              ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ehx47ln          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3l7wqvs              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ygj3b36              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  h6irhpd                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uzf2fel                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
[+]  2hic4pm                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rginpga                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  te2di4c                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z6cw77x                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2c656yk                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  soqtui4                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uym7roj                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  h64dw2y                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  c2hgq3i                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lqngkrh                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vwzvwek                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sc44stn                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2xvyb47                  ^py-prompt-toolkit@3.0.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nlodibc                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5ssv6kj                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xzkxx4i                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lrqu3t4                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  my2xwzy                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ldsszza                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3yrzjoz              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  no3qmeg                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u7r6sfj                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  24i5ize                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r6r6xsa                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrqd43h                      ^py-cython@3.0.0a9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  epvgnqj                      ^py-gevent@21.12.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  av24moc                          ^py-zope-event@4.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  haziyi2                          ^py-zope-interface@5.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cwia6lk                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xhquiuq                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  c6b3pin          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ypqcast          ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
[+]  6yqcy7p              ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  j6tod7r                  ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pla4m4x              ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6jkwzv3              ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n65lkht              ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  e6h6sov              ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cdbbm7b                  ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4pwt2s3              ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3akudvj              ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s5pv3vs          ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
[+]  hkeoa5g          ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kl5upui          ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gj24xqf      ^py-oauthlib@3.1.0%gcc@11.2.0+extras arch=cray-sles15-zen3
[+]  kbnz7fq          ^py-blinker@1.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qlrv6u2          ^py-pyjwt@2.1.0%gcc@11.2.0~crypto arch=cray-sles15-zen3
[+]  7dvv4gp      ^py-pamela@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u5uuurr      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
[+]  jtsv4ma          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ebyrbi4          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xjjfgx          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  v3urghn          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized py-libensemble
[+]  qzkycgf  py-libensemble@0.8.0%gcc@11.2.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  rajghh7      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rlotnuo      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xqi2y2w          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3              ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  2k6dwbz                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                      ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
