==> Starting concretization pool with 16 processes
==> Environment concretized in 82.78 seconds.
==> Concretized adios@1.13.1
[+]  hq4xrjf  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  tq42s6t                      ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iokudvz                  ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5ml3pzq                      ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  yfk6tap                          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  svnke6z                          ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m33j3dd                      ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  q7qn3x7                          ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7w44awp                      ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
[+]  r74jcte                          ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  duchdiz                              ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  skfuadw                          ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2nqv26i                          ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  k4jqvav                          ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xucpa6b                          ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  73p72xo                              ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  p72b5b5                                  ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6ozzrpz                                      ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  56abvui                                      ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2frm6r5                                          ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bg5sndi                                      ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vz2eqso                          ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fa7giq4                          ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rxdjsxv                      ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
[+]  xgjd46x                      ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jk4fjl6                      ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iye53hv                      ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ks5ypxv                  ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uar6hwm                      ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zm7ixtr                          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3w3oybb                      ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  alxcc4d                      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
[+]  2qx6vig                          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t4cscmw                          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3nt43m6                          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  2j24gle                  ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gjqh6zt                      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jybhkgf          ^py-widgetsnbextension@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  p7g4fhs      ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  7vatqdk          ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  yjyj2im              ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2asrpzi          ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lmuqfl7          ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lms6dbo          ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  czi5djx              ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fakoovr          ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  yd75dex              ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rchd7bh                  ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5b3h4go          ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i4lvop3          ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  cajlhdb      ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  flbfmoj          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r5k5lfy          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vwuxykq      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
[+]  mjvanwl          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sik76u3      ^py-scikit-image@0.18.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uoqxfgf          ^py-imageio@2.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fuf7vip              ^ffmpeg@4.4.1%gcc@11.2.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
[+]  fnbdvhh                  ^yasm@1.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4qbi3w5          ^py-networkx@2.7.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zjqtcuj          ^py-pywavelets@1.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhra55r          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhmh4zh              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  t6oep3r                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  czhruu2              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  h3eopjg                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2jqjjiv                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mjhf34n                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3wlun46          ^py-tifffile@2021.11.2%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub@1.4.1
[+]  jsyxh24  py-jupyterhub@1.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  chjv5ev      ^py-alembic@1.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  v2akwp2          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ukrp5u2              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6lphl4h                  ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gy7sglp                      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  blbwwl4                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  yvchkv2                          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i                              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bxrz7zm                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2t22mc5                                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2                                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5                          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  uaarf7u                              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk                                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  ozmcyfj                                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  nau7bkz                              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq                          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl                          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat                              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  apsv2yn                          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc                          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cxbpfed                  ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z2atoid                      ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kfrlvaq          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7hp32gg              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  q4hwfkg                  ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t2wkh3f                      ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vfyxjzy                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hf533ue              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rnkquzs          ^py-python-editor@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u745e2p          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
[+]  lwe4v75              ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  du5lh24      ^py-async-generator@1.10%gcc@11.2.0 arch=cray-sles15-zen3
[+]  umx3i4u      ^py-certipy@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qqjtdmz          ^py-pyopenssl@19.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2swxz5z              ^py-cryptography@3.2.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ni63dp                  ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ldj5t4d                      ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  frszcka      ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ulbyfqk          ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tecqyy3      ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
[+]  kr4szlx      ^py-jupyter-telemetry@0.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  p72b5b5          ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6ozzrpz              ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  56abvui              ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2frm6r5                  ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bg5sndi              ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ey4nmvi          ^py-python-json-logger@0.1.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uj4fjte          ^py-ruamel-yaml@0.17.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nfcuinp              ^py-ruamel-yaml-clib@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4upkrbj          ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5bm7tm2      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m33j3dd          ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  q7qn3x7              ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  32242as          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o6yk6nt              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eg6pwy7              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3g2agwl                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o2welnr                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
[+]  om7gbgk                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mr4ia7v                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u7jm5wm                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2t6aby4                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cotrzgs                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vvm6z2r                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gzh63ma                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zgpboxk                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wrizah5                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cyc4zbe                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jg7vplr                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qlnzlip                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pdthrjd                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bsdnvy7                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  o727ctk                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fruulre                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rm3ijf6                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  esymjyt                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2hft4ym                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pfnacgd              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ccz5i2b                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  47rae5i                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ir2n5qw                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhjt7j7                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  sbzj4bg                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  h5annt4                      ^py-cython@3.0.0a9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fq5e2j3                      ^py-gevent@21.12.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  j3bp4jc                          ^py-zope-event@4.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kmfl4fy                          ^py-zope-interface@5.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  46yf66t                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tpfso4b                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zgnykxj          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7g7k5m6          ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
[+]  r74jcte              ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  duchdiz                  ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  skfuadw              ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2nqv26i              ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  k4jqvav              ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bwmjtji              ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  73p72xo                  ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vz2eqso              ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fa7giq4              ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rxdjsxv          ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
[+]  xgjd46x          ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jk4fjl6          ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jq63u2l      ^py-oauthlib@3.1.1%gcc@11.2.0+extras arch=cray-sles15-zen3
[+]  fq2wchr          ^py-blinker@1.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  yfvnbao          ^py-pyjwt@2.1.0%gcc@11.2.0~crypto arch=cray-sles15-zen3
[+]  iibzlu3      ^py-pamela@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  alxcc4d      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
[+]  2qx6vig          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  t4cscmw          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  yfk6tap          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3nt43m6          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized py-libensemble@0.9.1
[+]  3zltvdo  py-libensemble@0.9.1%gcc@11.2.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  vcsen7i      ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  d3d6b7a      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6lphl4h          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gy7sglp              ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  blbwwl4                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  gvbyw6w                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  yvchkv2                  ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  uomjj7i                      ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  iynqjjk                          ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bxrz7zm                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2t22mc5                          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2                              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qecbeh5                  ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  uaarf7u                      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  u4cyfrk                          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  ozmcyfj                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  nau7bkz                      ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nchqwcq                  ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  apsv2yn                  ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  punjooc                  ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cxbpfed          ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z2atoid              ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xcd74m3      ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  c6hs7o5          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  euvtpdy          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  am2grb7      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py@3.17.1
[+]  bavacof  py-petsc4py@3.17.1%gcc@11.2.0+mpi patches=d344e0e arch=cray-sles15-zen3
[+]  jo3d6fl      ^petsc@3.17.1%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  gvbyw6w          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xwztgy              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  4nvgon6          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  auepzq2              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  2t22mc5                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  nugfov2                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2r3jpl                  ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  ekj3iat                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  hafeanv                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  blbwwl4                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  bxrz7zm                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  avhrefq                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ozmcyfj                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  vcsen7i              ^mvapich2@2.3.7%gcc@11.2.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  wdig4ai          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
