==> Concretized adios@1.13.1
[+]  7ar6qzj  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared~sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  h6wml75          ^openssh@9.0p1%oneapi@2022.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  i5eawpi              ^krb5@1.19.3%oneapi@2022.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  iugu5yj                  ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vssrimx                  ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  l522ups                      ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fisjzhz                          ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                          ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ly34nei              ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fady32m          ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  j6v4yvp              ^libevent@2.1.12%oneapi@2022.1.0+openssl arch=linux-ubuntu20.04-x86_64

==> Concretized py-cinemasci@1.7.0
[+]  aekaao3  py-cinemasci@1.7.0%oneapi@2022.1.0+mpi arch=linux-ubuntu20.04-x86_64
[+]  3yub6yk      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  4522tfk          ^cmake@3.23.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  gvjgisz              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rzfiqzd              ^openssl@1.1.1q%oneapi@2022.1.0~docs~shared certs=mozilla patches=3fdcf2d arch=linux-ubuntu20.04-x86_64
[+]  z4bgvwr                  ^ca-certificates-mozilla@2022-03-29%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v42mrbv                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  ahtnphg                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mnowgf4                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cd2lgld                          ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5jz7ihy                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  m2cmrno          ^openmpi@4.1.3%oneapi@2022.1.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi+romio+rsh~singularity+static+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
[+]  casux64              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  ky5qiaz                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5n46ly5                      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  agucw5d                          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  q56bku4                              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  iwdrk44                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  26ddtb3                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  rzbnd7f                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  onebf7b              ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  svyjqmo                  ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  lvuo5rb                  ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  h6wml75              ^openssh@9.0p1%oneapi@2022.1.0+gssapi arch=linux-ubuntu20.04-x86_64
[+]  i5eawpi                  ^krb5@1.19.3%oneapi@2022.1.0+shared arch=linux-ubuntu20.04-x86_64
[+]  iugu5yj                      ^bison@3.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vssrimx                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  l522ups                          ^tar@1.34%oneapi@2022.1.0 zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fisjzhz                              ^pigz@2.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rg3ig4l                              ^zstd@1.5.2%oneapi@2022.1.0+programs compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ly34nei                  ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fady32m              ^pmix@4.1.2%oneapi@2022.1.0~docs+pmi_backwards_compatibility~restful arch=linux-ubuntu20.04-x86_64
[+]  j6v4yvp                  ^libevent@2.1.12%oneapi@2022.1.0+openssl arch=linux-ubuntu20.04-x86_64
[+]  pea3jbv      ^py-h5py@3.6.0%oneapi@2022.1.0+mpi arch=linux-ubuntu20.04-x86_64
[+]  kjfylzr          ^py-cython@0.29.30%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4waoxxj              ^py-pip@22.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hlscqij                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  maq3kzw                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7edvlef                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  k3c4qk3                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ltzg36g              ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ns7t2zi              ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uvvzzpm          ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mltn7at          ^py-numpy@1.21.5%oneapi@2022.1.0+blas+lapack patches=802970a,873745d arch=linux-ubuntu20.04-x86_64
[+]  ygdgwsa              ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  trhkly6          ^py-pkgconfig@1.5.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zd5sbwh              ^py-poetry-core@1.0.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  os4yf7d      ^py-ipywidgets@7.7.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qdhycgk          ^py-ipykernel@6.9.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yrqhcsr              ^py-debugpy@1.5.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ojhcozo              ^py-ipython@8.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hh3gy45                  ^py-backcall@0.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fwoxv6r                      ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7s6anm7                  ^py-black@22.6.0%oneapi@2022.1.0~colorama~d~jupyter~uvloop arch=linux-ubuntu20.04-x86_64
[+]  eydu3mb                      ^py-click@8.0.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  g4guwsp                      ^py-mypy-extensions@0.4.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pt3h5l6                      ^py-pathspec@0.9.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xwyda4i                      ^py-platformdirs@2.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4tfnvoz                          ^py-setuptools-scm@7.0.3%oneapi@2022.1.0+toml arch=linux-ubuntu20.04-x86_64
[+]  3oopntv                              ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  todevn4                                  ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pr63wuu                              ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yddnbbz                              ^py-typing-extensions@4.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jmkidcv                  ^py-decorator@5.1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fod32yt                  ^py-jedi@0.18.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zam67jg                      ^py-parso@0.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  l7iuqct                  ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  d342rze                      ^py-traitlets@5.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fnfrjnl                          ^py-hatchling@1.4.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7di63p4                              ^py-editables@0.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ubbzi3i                              ^py-pluggy@1.0.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k2a5fzg                  ^py-pexpect@4.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fijsecf                      ^py-ptyprocess@0.7.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jvm2mqy                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x27bmd3                  ^py-prompt-toolkit@3.0.29%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  o7i5knd                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mvtg25w                  ^py-pygments@2.10.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nfpsesl                  ^py-stack-data@0.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  aa7hq46                      ^py-asttokens@2.0.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pbiu7j4                          ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tuavzu3                      ^py-executing@0.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  d3n5vdx                      ^py-pure-eval@0.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  wmkzkxa              ^py-jupyter-client@7.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2pm23h3                  ^py-entrypoints@0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jl5tcs6                  ^py-jupyter-core@4.9.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ctakyal                  ^py-nest-asyncio@1.5.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ihsfnjm                  ^py-python-dateutil@2.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6o3ksnc                  ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vr472o7                      ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium~libunwind arch=linux-ubuntu20.04-x86_64
[+]  2ltnwui                          ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  p3pcdfq                      ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qne2rla                          ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nd2qddd                      ^py-gevent@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bnpeecq                          ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  52tkvcx                      ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ofua3nv                  ^py-tornado@6.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pyrwi5z          ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  v75pahn          ^py-jupyterlab-widgets@1.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4x2sxrp              ^py-jupyter-packaging7@0.7.12%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gixv3t4              ^py-jupyterlab@3.2.9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5gjdmvr                  ^py-jinja2@3.0.3%oneapi@2022.1.0~i18n arch=linux-ubuntu20.04-x86_64
[+]  2yq6eyt                      ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  n7cqlye                  ^py-jupyter-packaging11@0.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sffvqhx                      ^py-deprecation@2.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2cdi4on                      ^py-tomlkit@0.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  igthcq7                  ^py-jupyter-server@1.13.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6gz3pys                      ^py-anyio@3.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  a2wmei6                          ^py-idna@3.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pib6uyk                          ^py-sniffio@1.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7ujmpxx                      ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  652uydw                          ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  actfso3                      ^py-nbconvert@6.4.2%oneapi@2022.1.0+serve arch=linux-ubuntu20.04-x86_64
[+]  3djjul7                          ^py-bleach@4.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jdgy7pr                              ^py-webencodings@0.5.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  g6u3zpu                          ^py-defusedxml@0.7.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zoh632y                          ^py-jupyterlab-pygments@0.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  knloswf                          ^py-mistune@0.8.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ogrprtw                          ^py-nbclient@0.5.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  usd35kk                              ^py-nbformat@5.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rfkdoln                                  ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uqll45e                                      ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zpgd3tg                                      ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  abc75mf                                          ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  figyel2                                      ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mihn5te                          ^py-pandocfilters@1.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hutq2tz                          ^py-testpath@0.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  32nkvke                      ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted arch=linux-ubuntu20.04-x86_64
[+]  ky4jceg                      ^py-send2trash@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nqg6bo7                      ^py-terminado@0.12.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  tk5shrj                      ^py-websocket-client@1.2.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r52er5p                  ^py-jupyterlab-server@2.10.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  pr64ay7                      ^py-babel@2.9.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dumar3w                          ^py-pytz@2021.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  fig26ct                      ^py-json5@0.9.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lapzeou                      ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-ubuntu20.04-x86_64
[+]  wkkql56                          ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  6ygidnm                          ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  252w26m                          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-ubuntu20.04-x86_64
[+]  ta4gflo                  ^py-nbclassic@0.3.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kljeqiq                      ^py-notebook@6.4.11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rblf3ei          ^py-widgetsnbextension@3.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  l2feuex      ^py-matplotlib@3.5.2%oneapi@2022.1.0~animation~fonts+image~latex~movies backend=agg arch=linux-ubuntu20.04-x86_64
[+]  ezbhqhh          ^freetype@2.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  e22xkdm              ^libpng@1.6.37%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  erwntnr          ^py-cycler@0.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jexdl23          ^py-fonttools@4.31.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qdtc6fk          ^py-kiwisolver@1.3.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  azu7tmk              ^py-cppy@1.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2hnvlx5          ^py-pillow@9.2.0%oneapi@2022.1.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~xcb+zlib arch=linux-ubuntu20.04-x86_64
[+]  ixdv7b4              ^libjpeg-turbo@2.1.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dc4gy42                  ^nasm@2.15.05%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vxfjeko          ^py-setuptools-scm-git-archive@1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4qqwasc          ^qhull@2020.2%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  snp3q7f      ^py-pandas@1.4.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xvblhir          ^py-bottleneck@1.3.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zyrhaoe          ^py-numexpr@2.7.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kdluk5r      ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-ubuntu20.04-x86_64
[+]  rytewyu          ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lfssgh3      ^py-scikit-image@0.18.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  z5mqame          ^py-imageio@2.16.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2ekxolf              ^ffmpeg@4.4.1%oneapi@2022.1.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=linux-ubuntu20.04-x86_64
[+]  iqblbim                  ^alsa-lib@1.2.3.2%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  5dkanob                  ^yasm@1.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3mtb4lr          ^py-networkx@2.7.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  heeovjl          ^py-pywavelets@1.1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zkvqynf          ^py-scipy@1.8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4neobun              ^py-pybind11@2.8.1%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  thkso4k                  ^ninja@1.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  godw7fv              ^py-pythran@0.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rc7inp6                  ^py-beniget@0.4.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rnjsjxm                      ^py-gast@0.5.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  srkblwd                  ^py-ply@3.11%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bdg772o          ^py-tifffile@2021.11.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64

==> Concretized py-jupyterhub@1.4.1
 -   rbvq5ay  py-jupyterhub@1.4.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vtrxnst      ^py-alembic@1.5.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  h23nqag          ^py-mako@1.1.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2yq6eyt              ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4waoxxj                  ^py-pip@22.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  hlscqij                      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  44yzgyw                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  uli7ace                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sohfg2f                                  ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ijry5ro                          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  flwxuwx                              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uxmtkav                                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mnowgf4                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cd2lgld                              ^readline@8.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gvjgisz                                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  euvcz47                                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vssrimx                          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
