==> Starting concretization pool with 16 processes
==> Environment concretized in 89.36 seconds.
==> Concretized adios
[+]  r7ykjsh  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  h7ut334              ^nlohmann-json@3.10.5%gcc@11.2.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized qthreads scheduler=distrib
[+]  mmfemov  qthreads@1.16%gcc@11.2.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-zen3
[+]  k43c5ed      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  ij4jz4w          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3eu4mu                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wac76n2          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized raja
[+]  hei4b47  raja@0.14.0%gcc@11.2.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  4ncvyak      ^blt@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  lj4wazz      ^camp@0.2.2%gcc@11.2.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized scr
[+]  34weyct  scr@3.0rc2%gcc@11.2.0+bbapi~bbapi_fallback~dw+examples+fortran~ipo+libyogrt+pdsh+shared+tests build_type=RelWithDebInfo cache_base=/dev/shm cntl_base=/dev/shm copy_config=none file_lock=FLOCK resource_manager=SLURM scr_config=scr.conf arch=cray-sles15-zen3
[+]  biokmar      ^axl@0.5.0%gcc@11.2.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  hokjyog          ^kvtree@1.2.0%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=cray-sles15-zen3
[+]  zz3zyba              ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r3xn3zj      ^dtcmp@1.1.4%gcc@11.2.0+shared arch=cray-sles15-zen3
[+]  4uidlto          ^lwgrp@1.0.5%gcc@11.2.0+shared arch=cray-sles15-zen3
[+]  2gdtvhe      ^er@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  5fvzdip          ^rankstr@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  gcdddl3          ^redset@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  rhe4ffa          ^shuffile@0.1.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  5elqq2o      ^libyogrt@1.27%gcc@11.2.0~static scheduler=slurm arch=cray-sles15-zen3
[+]  wy37mpz          ^slurm@21.08.6%gcc@11.2.0~gtk~hdf5~hwloc~mariadb~pmix+readline~restd sysconfdir=PREFIX/etc arch=cray-sles15-zen3
[+]  ysttvea      ^pdsh@2.31%gcc@11.2.0+ssh+static_modules arch=cray-sles15-zen3
[+]  c6p2odo      ^spath@0.1.0%gcc@11.2.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized slate~cuda
[+]  dccwkml  slate@2021.05.02%gcc@11.2.0~cuda~ipo+mpi+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  edcldnb      ^blaspp@2021.04.01%gcc@11.2.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5kfqm25      ^lapackpp@2021.04.00%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  ouhqfxe      ^netlib-scalapack@2.2.0%gcc@11.2.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3

==> Concretized slepc
[+]  427gwgw  slepc@3.17.1%gcc@11.2.0+arpack~blopex~cuda~rocm arch=cray-sles15-zen3
[+]  mnc3loo      ^arpack-ng@3.8.0%gcc@11.2.0+mpi+shared arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba          ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cnaggoq          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  auoyjnj      ^petsc@3.17.0%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  pigh72l          ^hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  wshtmfa          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  lxe5bha          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  b6czzsr          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  m3ko3s3          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                  ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y              ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kp2avxu          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized stc
[+]  2pykfhb  stc@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gvubfa6      ^ant@1.10.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2nsnhjg          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qqgga44      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tnjrstu      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hvlsywg      ^turbine@1.3.0%gcc@11.2.0~hdf5~python~r arch=cray-sles15-zen3
[+]  t6tj2gs          ^adlbx@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba              ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sihxqjj              ^exmcutils@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  isvk2nv          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  exnf7tk              ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  h556lnt          ^tcl@8.6.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wx2gdpd          ^zsh@5.8%gcc@11.2.0+skip-tcsetpgrp-test arch=cray-sles15-zen3

==> Concretized strumpack~slate
[+]  2lppeqz  strumpack@6.3.1%gcc@11.2.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  y5odeus      ^butterflypack@2.1.1%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  mnc3loo          ^arpack-ng@3.8.0%gcc@11.2.0+mpi+shared arch=cray-sles15-zen3
[+]  2yhiso4              ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh                  ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                      ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                          ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba              ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cnaggoq              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  ouhqfxe          ^netlib-scalapack@2.2.0%gcc@11.2.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
[+]  lxe5bha      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  b6czzsr      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  li5u3vu      ^zfp@0.5.5%gcc@11.2.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized sundials
[+]  gicettx  sundials@6.1.1%gcc@11.2.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~magma~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 precision=double arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized superlu
[+]  e4nodi4  superlu@5.3.0%gcc@11.2.0~ipo+pic build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3

==> Concretized superlu-dist
[+]  kp2avxu  superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lxe5bha      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  b6czzsr      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3

==> Concretized swig
[+]  isvk2nv  swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  exnf7tk      ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  kiw5m6f      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized swig@4.0.2-fortran
[+]  foth3ei  swig@4.0.2-fortran%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qqgga44      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
